,NEW_STATUS,AGE_T_x,F0119,T0186,S1628,S0287,T0178,T0356
1226,1,0,1.0,1,0.0,1.0,,2
1227,1,1,1.0,1,0.0,1.0,,2
1228,1,0,,1,0.0,1.0,1.0,2
1229,1,0,0.0,1,0.0,1.0,,1
1230,1,1,1.0,1,1.0,0.0,,2
1231,1,0,1.0,0,1.0,0.0,1.0,2
1232,1,1,1.0,1,1.0,0.0,,2
1233,1,1,0.0,1,0.0,1.0,,2
1234,1,1,1.0,1,1.0,0.0,,1
1235,1,0,1.0,1,1.0,0.0,,2
1236,1,0,,0,,,,1
1237,1,0,0.0,1,,1.0,,2
1238,1,1,0.0,1,1.0,0.0,,2
1239,1,0,1.0,1,1.0,0.0,,2
1240,1,0,1.0,1,1.0,1.0,1.0,2
1241,1,1,0.0,1,1.0,0.0,1.0,2
1242,1,1,1.0,1,1.0,0.0,,1
1243,1,0,,1,0.0,1.0,,2
1244,1,1,1.0,1,0.0,1.0,,2
1245,1,0,1.0,1,0.0,1.0,,2
1246,1,1,0.0,1,1.0,0.0,,1
1247,1,1,0.0,1,1.0,1.0,,2
1248,1,0,0.0,1,1.0,1.0,,2
1249,1,0,1.0,1,1.0,0.0,,2
1250,1,1,1.0,1,1.0,1.0,,1
1251,1,1,1.0,1,1.0,0.0,,2
1252,1,1,1.0,1,1.0,0.0,1.0,2
1253,1,1,0.0,1,,,,2
1254,1,1,0.0,1,,,,2
1255,1,1,1.0,1,0.0,1.0,,2
1256,1,0,,1,1.0,,,2
1257,1,0,0.0,1,1.0,1.0,,2
1258,1,0,1.0,1,1.0,1.0,,1
1259,1,0,1.0,1,,1.0,,2
1260,1,0,1.0,1,1.0,1.0,,2
1261,1,1,1.0,1,1.0,1.0,,2
1262,1,0,,1,1.0,0.0,,1
1263,1,1,0.0,1,1.0,0.0,,1
1264,1,1,1.0,0,1.0,1.0,,1
1265,1,1,0.0,1,1.0,1.0,0.0,2
1266,1,1,1.0,1,1.0,1.0,,2
1267,1,0,,1,0.0,1.0,,2
1268,1,1,1.0,1,1.0,1.0,1.0,2
1269,1,1,1.0,1,1.0,0.0,,1
1270,1,1,1.0,1,1.0,1.0,,2
1271,1,0,0.0,1,1.0,0.0,,2
1272,1,1,0.0,1,1.0,0.0,,1
1273,1,1,1.0,1,1.0,0.0,1.0,2
1274,1,1,1.0,1,,0.0,1.0,1
1275,1,1,0.0,1,1.0,1.0,,1
1276,1,1,0.0,1,1.0,0.0,1.0,2
1277,1,1,,1,1.0,1.0,,1
1278,1,0,1.0,1,1.0,1.0,,2
1279,1,1,1.0,1,0.0,1.0,1.0,1
1280,1,0,1.0,1,1.0,,,2
1281,1,1,1.0,1,,0.0,,1
1282,1,1,1.0,1,0.0,1.0,,2
1283,1,1,1.0,1,1.0,1.0,1.0,2
1284,1,1,,1,1.0,0.0,,2
1285,1,0,1.0,1,,1.0,,2
1286,1,0,1.0,1,1.0,1.0,,1
1287,1,1,0.0,0,0.0,1.0,1.0,2
1288,1,1,1.0,1,0.0,1.0,,1
1289,1,0,1.0,1,1.0,1.0,,1
1290,1,0,1.0,1,0.0,1.0,1.0,2
1291,1,0,,1,,0.0,,2
1292,1,0,1.0,1,,0.0,,1
1293,1,1,,1,1.0,1.0,,1
1294,1,1,1.0,1,,1.0,1.0,2
1295,1,1,1.0,1,1.0,0.0,,2
1296,1,1,0.0,1,0.0,0.0,,1
1297,1,1,1.0,1,1.0,1.0,1.0,2
1298,1,1,1.0,1,1.0,1.0,,1
1299,1,0,1.0,1,0.0,1.0,,2
1300,1,1,1.0,1,1.0,0.0,,1
1301,1,1,0.0,1,1.0,0.0,,1
1302,1,0,,1,0.0,1.0,,1
1303,1,1,0.0,1,0.0,0.0,,2
1304,1,0,,1,1.0,1.0,,1
1305,1,1,1.0,1,0.0,1.0,,2
1306,1,1,1.0,1,0.0,1.0,,2
1307,1,1,,1,1.0,1.0,,1
1308,1,1,0.0,1,1.0,1.0,,1
1309,1,1,1.0,1,1.0,1.0,,2
1310,1,0,1.0,1,0.0,1.0,,2
1311,1,1,0.0,1,1.0,0.0,,2
1312,1,0,0.0,1,1.0,0.0,,2
1313,1,1,0.0,0,1.0,1.0,,2
1314,1,0,,1,0.0,1.0,,2
1315,1,1,,1,0.0,1.0,,1
1316,1,1,1.0,1,1.0,0.0,,1
1317,1,0,1.0,1,1.0,1.0,,2
1318,1,1,1.0,1,0.0,0.0,,2
1319,1,1,1.0,1,1.0,1.0,1.0,2
1320,1,1,1.0,1,1.0,0.0,,1
1321,1,1,1.0,0,1.0,0.0,,1
1322,1,0,1.0,1,0.0,1.0,,1
1323,1,1,,1,1.0,,,2
1324,1,0,1.0,0,0.0,1.0,1.0,2
1325,1,0,0.0,1,1.0,0.0,,2
1326,1,1,1.0,1,1.0,1.0,,2
1327,1,0,1.0,1,1.0,0.0,,1
1328,1,0,1.0,1,1.0,0.0,,2
1329,1,1,1.0,0,0.0,1.0,,2
1330,1,0,1.0,1,,1.0,,1
1331,1,1,,1,1.0,,0.0,2
1332,1,1,0.0,1,1.0,,,1
1333,1,1,1.0,1,0.0,1.0,,1
1334,1,1,1.0,1,1.0,0.0,,2
1335,1,0,0.0,1,1.0,0.0,,2
1336,1,0,1.0,1,0.0,1.0,,2
1337,1,0,1.0,1,1.0,1.0,,2
1338,1,1,1.0,1,1.0,0.0,,2
1339,1,1,0.0,1,0.0,1.0,1.0,1
1340,1,1,0.0,1,0.0,1.0,,2
1341,1,1,1.0,0,1.0,1.0,,1
1342,1,0,1.0,1,1.0,1.0,,1
1343,1,1,,0,1.0,1.0,,2
1344,1,0,0.0,1,1.0,1.0,,1
1345,1,1,0.0,1,,0.0,,2
1346,1,1,1.0,1,1.0,0.0,,2
1347,1,1,1.0,1,1.0,0.0,,2
1348,1,0,,1,1.0,1.0,,1
1349,1,0,0.0,1,1.0,0.0,0.0,2
1350,1,0,1.0,1,1.0,1.0,,2
1351,1,1,1.0,1,0.0,1.0,,1
1352,1,0,1.0,1,0.0,1.0,,2
1353,1,1,0.0,1,1.0,1.0,1.0,2
1354,1,0,0.0,1,1.0,0.0,,2
1355,1,0,0.0,1,,1.0,,2
1356,1,0,1.0,1,1.0,1.0,,1
1357,1,1,1.0,0,1.0,1.0,,2
1358,1,1,0.0,1,1.0,1.0,,1
1359,1,1,1.0,1,1.0,1.0,,2
1360,1,1,,0,1.0,0.0,,2
1361,1,0,,1,0.0,1.0,,2
1362,1,1,1.0,1,,0.0,,1
1363,1,1,0.0,1,,1.0,,2
1364,1,1,1.0,1,1.0,0.0,,1
1365,1,1,0.0,0,1.0,1.0,,1
1366,1,1,1.0,1,1.0,0.0,1.0,2
1367,1,1,0.0,1,1.0,,,2
1368,1,0,0.0,0,1.0,1.0,,1
1369,1,0,1.0,1,1.0,1.0,,1
1370,1,1,1.0,1,1.0,0.0,,2
1371,1,1,0.0,1,1.0,0.0,,1
1372,1,0,1.0,1,1.0,0.0,,2
1373,1,1,1.0,1,1.0,1.0,,2
1374,1,1,0.0,1,1.0,0.0,,1
1375,1,0,1.0,0,1.0,0.0,,2
1376,1,0,,1,0.0,1.0,,2
1377,1,1,1.0,1,1.0,0.0,,1
1378,1,0,1.0,1,1.0,1.0,,2
1379,1,1,1.0,1,1.0,1.0,,2
1380,1,0,0.0,1,0.0,1.0,,1
1381,1,0,1.0,1,0.0,0.0,,1
1382,1,1,0.0,1,1.0,1.0,,1
1383,1,0,1.0,1,0.0,0.0,0.0,2
1384,1,0,1.0,1,0.0,0.0,,2
1385,1,1,0.0,1,1.0,1.0,0.0,2
1386,1,1,0.0,1,1.0,1.0,,2
1387,1,0,0.0,1,1.0,1.0,,2
1388,1,1,0.0,1,1.0,0.0,,2
1389,1,0,1.0,1,0.0,1.0,,2
1390,1,1,1.0,1,1.0,0.0,,2
1391,1,1,1.0,1,1.0,1.0,,2
1392,1,1,1.0,1,0.0,1.0,,2
1393,1,0,0.0,1,1.0,1.0,,2
1394,1,0,0.0,1,1.0,1.0,,2
1395,1,1,1.0,1,1.0,1.0,,2
1396,1,1,1.0,1,0.0,1.0,,2
1397,1,0,0.0,1,1.0,1.0,,2
1398,1,1,,1,1.0,,,2
1399,1,0,1.0,1,1.0,1.0,1.0,2
1400,1,1,0.0,1,0.0,0.0,,1
1401,1,1,0.0,1,1.0,1.0,1.0,2
1402,1,1,1.0,1,1.0,0.0,,2
1403,1,1,0.0,1,0.0,1.0,,1
1404,1,0,1.0,1,0.0,1.0,,2
1405,1,0,1.0,1,1.0,,,2
1406,1,1,0.0,1,1.0,0.0,,2
1407,1,1,1.0,1,1.0,1.0,,2
1408,1,1,1.0,1,0.0,1.0,,1
1409,1,1,0.0,0,0.0,0.0,,2
1410,1,1,0.0,0,1.0,1.0,,2
1411,1,1,0.0,1,1.0,1.0,,2
1412,1,1,1.0,1,1.0,,,1
1413,1,1,1.0,1,1.0,1.0,,2
1414,1,1,1.0,1,1.0,1.0,,2
1415,1,0,1.0,1,1.0,1.0,,1
1416,1,1,1.0,1,0.0,1.0,,2
1417,1,0,,1,1.0,0.0,,2
1418,1,1,0.0,1,0.0,1.0,,2
1419,1,1,1.0,0,,1.0,1.0,2
1420,1,1,1.0,1,1.0,1.0,,2
1421,1,1,1.0,1,1.0,1.0,,1
1422,1,1,0.0,1,1.0,1.0,,2
1423,1,0,1.0,1,0.0,1.0,,2
1424,1,0,,1,1.0,0.0,0.0,1
1425,1,1,0.0,1,1.0,1.0,,2
1426,1,1,1.0,1,0.0,0.0,,1
1427,1,1,0.0,1,1.0,1.0,,1
1428,1,1,0.0,1,1.0,0.0,0.0,2
1429,1,0,0.0,1,1.0,0.0,,2
1430,1,1,1.0,1,1.0,1.0,,2
1431,1,1,1.0,1,0.0,0.0,,1
1432,1,0,0.0,0,1.0,1.0,1.0,2
1433,1,1,0.0,1,1.0,0.0,,1
1434,1,0,1.0,1,1.0,0.0,,2
1435,1,1,1.0,1,1.0,0.0,,2
1436,1,0,1.0,1,1.0,1.0,,1
1437,1,0,,0,1.0,,,1
1438,1,0,,1,0.0,1.0,,2
1439,1,1,1.0,1,1.0,0.0,,2
1440,1,1,0.0,1,,1.0,1.0,2
1441,1,1,1.0,1,,1.0,,2
1442,1,0,1.0,1,1.0,1.0,,2
1443,1,1,,1,,0.0,,1
1444,1,1,1.0,1,,0.0,,2
1445,1,1,1.0,1,0.0,0.0,,2
1446,1,1,0.0,1,0.0,0.0,,2
1447,1,0,0.0,1,0.0,1.0,,2
1448,1,0,1.0,1,,1.0,,1
1449,1,1,0.0,1,1.0,1.0,,1
1450,1,1,1.0,1,1.0,1.0,,2
1451,1,0,1.0,1,0.0,1.0,,2
1452,1,1,1.0,1,1.0,0.0,,2
1453,1,1,0.0,1,1.0,0.0,,2
1454,1,1,,1,1.0,0.0,,1
1455,1,1,0.0,1,,0.0,,2
1456,1,0,0.0,1,1.0,1.0,,1
1457,1,1,1.0,1,0.0,1.0,,1
1458,1,1,1.0,1,0.0,1.0,,2
1459,1,1,1.0,1,1.0,0.0,,2
1460,1,0,0.0,1,0.0,0.0,,1
1461,1,1,1.0,1,0.0,0.0,,2
1462,1,1,0.0,1,,,,1
1463,1,0,0.0,0,1.0,0.0,,2
1464,1,1,,1,1.0,0.0,,1
1465,1,1,1.0,1,1.0,0.0,,1
1466,1,0,1.0,1,1.0,0.0,1.0,2
1467,1,0,1.0,1,1.0,0.0,,2
1468,1,0,1.0,1,1.0,1.0,,1
1469,1,1,0.0,0,0.0,0.0,,2
1470,1,0,1.0,1,1.0,1.0,,2
1471,1,0,1.0,1,1.0,1.0,,2
1472,1,0,1.0,1,1.0,0.0,,1
1473,1,1,,1,1.0,1.0,,1
1474,1,0,0.0,1,1.0,1.0,,2
1475,1,1,0.0,0,0.0,0.0,,1
1476,1,0,,1,0.0,0.0,1.0,1
1477,1,0,0.0,1,0.0,0.0,,1
1478,1,1,1.0,1,1.0,0.0,1.0,2
1479,1,1,1.0,0,1.0,0.0,,2
1480,1,1,0.0,1,,1.0,,1
1481,1,1,1.0,1,1.0,0.0,,1
1482,1,1,1.0,1,1.0,,,2
1483,1,0,0.0,1,1.0,1.0,,2
1484,1,1,,1,1.0,0.0,,2
1485,1,0,1.0,0,1.0,1.0,,2
1486,1,0,,1,1.0,0.0,,1
1487,1,1,1.0,1,1.0,0.0,,1
1488,1,1,,1,0.0,0.0,,1
1489,1,1,,1,,0.0,,1
1490,1,0,1.0,1,,0.0,1.0,2
1491,1,0,0.0,1,0.0,1.0,,1
1492,1,1,0.0,1,1.0,1.0,,2
1493,1,0,1.0,1,1.0,1.0,1.0,2
1494,1,1,1.0,0,,1.0,,2
1495,1,1,1.0,1,1.0,0.0,,1
1496,1,1,,1,1.0,0.0,,1
1497,1,1,0.0,0,1.0,0.0,,1
1498,1,0,0.0,1,1.0,,,1
1499,1,0,1.0,1,0.0,1.0,1.0,1
1500,1,1,1.0,1,0.0,1.0,,1
1501,1,0,1.0,1,,0.0,,1
1502,1,1,1.0,1,1.0,1.0,,2
1503,1,1,1.0,1,1.0,1.0,,2
1504,1,1,1.0,1,1.0,0.0,,2
1505,1,0,0.0,1,1.0,0.0,,1
1506,1,0,1.0,0,1.0,0.0,,2
1507,1,1,0.0,1,0.0,1.0,,2
1508,1,1,0.0,1,,0.0,,2
1509,1,1,,1,0.0,1.0,0.0,1
1510,1,0,1.0,0,1.0,0.0,,2
1511,1,1,0.0,1,1.0,,,1
1512,1,1,0.0,1,1.0,0.0,0.0,1
1513,1,0,0.0,1,0.0,1.0,,2
1514,1,1,1.0,1,0.0,1.0,1.0,1
1515,1,0,1.0,1,1.0,1.0,,1
1516,1,1,1.0,1,1.0,1.0,,1
1517,1,1,0.0,1,1.0,1.0,,2
1518,1,1,1.0,1,1.0,1.0,,2
1519,1,1,,1,1.0,1.0,,1
1520,1,1,1.0,1,1.0,1.0,,2
1521,1,1,0.0,1,1.0,1.0,0.0,2
1522,1,1,1.0,1,0.0,1.0,,1
1523,1,1,1.0,1,1.0,0.0,,2
1524,1,0,1.0,1,1.0,1.0,,2
1525,1,0,1.0,1,1.0,0.0,,2
1526,1,0,0.0,0,0.0,0.0,1.0,1
1527,1,1,1.0,1,0.0,0.0,,1
1528,1,1,1.0,1,1.0,0.0,,2
1529,1,1,1.0,1,0.0,0.0,1.0,2
1530,1,1,1.0,1,1.0,0.0,,1
1531,1,1,0.0,1,0.0,1.0,,1
1532,1,1,,1,0.0,,,2
1533,1,0,1.0,0,,0.0,,2
1534,1,0,1.0,1,0.0,1.0,,2
1535,1,1,1.0,0,0.0,1.0,,1
1536,1,1,1.0,0,1.0,1.0,,2
1537,1,1,0.0,1,1.0,1.0,,1
1538,1,0,0.0,1,1.0,0.0,,1
1539,1,1,1.0,1,1.0,,,2
1540,1,1,1.0,1,1.0,1.0,,2
1541,1,0,0.0,1,0.0,1.0,,2
1542,1,1,0.0,1,1.0,1.0,1.0,2
1543,1,1,1.0,1,1.0,0.0,1.0,1
1544,0,0,,1,1.0,0.0,1.0,2
1545,0,0,1.0,1,1.0,0.0,1.0,2
1546,0,1,,1,1.0,0.0,1.0,2
1547,0,0,1.0,1,1.0,1.0,,2
1548,0,0,,1,1.0,1.0,,2
1549,0,1,,1,1.0,1.0,,1
1550,0,1,,1,1.0,1.0,,2
1551,0,0,0.0,0,0.0,1.0,,2
1552,0,0,1.0,1,0.0,1.0,1.0,2
1553,0,0,1.0,1,0.0,0.0,,2
1554,0,1,,0,1.0,0.0,1.0,2
1555,0,0,,0,,0.0,0.0,2
1556,0,0,,1,1.0,0.0,,2
1557,0,0,,0,1.0,0.0,,1
1558,0,0,1.0,1,1.0,1.0,,1
1559,0,1,,1,1.0,1.0,,2
1560,0,1,,1,1.0,1.0,1.0,2
1561,0,0,,1,1.0,1.0,,1
1562,0,1,0.0,1,1.0,1.0,,2
1563,0,0,,1,0.0,1.0,,2
1564,0,0,1.0,0,0.0,1.0,,1
1565,0,0,,1,1.0,0.0,,2
1566,0,0,,0,1.0,0.0,,1
1567,0,0,,1,1.0,0.0,1.0,2
1568,0,1,1.0,1,,1.0,,2
1569,0,1,,1,1.0,1.0,1.0,2
1570,0,0,,1,1.0,1.0,,1
1571,0,0,0.0,1,1.0,1.0,,2
1572,0,0,1.0,1,0.0,1.0,,2
1573,0,0,,1,1.0,1.0,,2
1574,0,0,0.0,1,1.0,1.0,,2
1575,0,0,1.0,1,1.0,0.0,,1
1576,0,0,,1,1.0,1.0,,2
1577,0,1,,1,1.0,1.0,,2
1578,0,1,,1,1.0,1.0,,2
1579,0,0,1.0,1,,1.0,,2
1580,0,0,,0,1.0,,,2
1581,0,0,,0,1.0,1.0,,1
1582,0,0,1.0,1,1.0,0.0,,1
1583,0,0,0.0,1,1.0,0.0,,2
1584,0,1,,1,1.0,1.0,1.0,2
1585,0,1,0.0,1,0.0,1.0,,2
1586,0,1,,1,1.0,0.0,,2
1587,0,1,,1,0.0,1.0,,2
1588,0,0,1.0,1,0.0,1.0,,2
1589,0,0,,1,0.0,0.0,,2
1590,0,1,0.0,1,1.0,,,2
1591,0,0,,1,1.0,1.0,,2
1592,0,1,,1,1.0,1.0,,2
1593,0,0,0.0,1,1.0,0.0,,1
1594,0,1,,0,,1.0,,2
1595,0,0,1.0,1,1.0,1.0,,2
1596,0,1,0.0,1,0.0,1.0,,2
1597,0,0,,1,0.0,1.0,,1
1598,0,1,,1,0.0,1.0,,1
1599,0,0,,1,1.0,0.0,,2
1600,0,0,,1,1.0,1.0,,2
1601,0,1,,1,0.0,1.0,,2
1602,0,0,0.0,1,1.0,1.0,,1
1603,0,1,,1,1.0,1.0,,2
1604,0,1,1.0,1,1.0,1.0,,2
1605,0,0,,1,,1.0,,2
1606,0,0,,1,1.0,1.0,1.0,2
1607,0,0,0.0,1,0.0,1.0,1.0,1
1608,0,0,,0,1.0,1.0,,2
1609,0,1,,1,0.0,0.0,,2
1610,0,0,1.0,1,1.0,1.0,,1
1611,0,0,0.0,1,1.0,1.0,0.0,2
1612,0,1,,1,1.0,1.0,,1
1613,0,1,0.0,1,1.0,1.0,,1
1614,0,0,,1,,0.0,,1
1615,0,0,,0,0.0,1.0,,1
1616,0,1,,1,,0.0,,1
1617,0,0,,1,1.0,0.0,,2
1618,0,1,,1,1.0,1.0,,1
1619,0,1,1.0,1,0.0,1.0,,1
1620,0,1,1.0,1,0.0,1.0,1.0,2
1621,0,0,,1,1.0,1.0,1.0,2
1622,0,1,,1,0.0,1.0,,2
1623,0,1,1.0,1,0.0,1.0,,2
1624,0,1,1.0,1,0.0,1.0,1.0,2
1625,0,0,1.0,1,1.0,1.0,,2
1626,0,0,,1,1.0,1.0,,2
1627,0,1,1.0,1,0.0,1.0,1.0,1
1628,0,0,1.0,0,1.0,0.0,1.0,2
1629,0,0,,1,0.0,1.0,,2
1630,0,1,,1,1.0,1.0,,2
1631,0,1,1.0,1,1.0,1.0,,2
1632,0,1,1.0,1,,0.0,,2
1633,0,0,,1,1.0,1.0,,2
1634,0,0,,1,1.0,1.0,,2
1635,0,1,,1,1.0,1.0,,2
1636,0,0,,1,1.0,1.0,1.0,1
1637,0,1,,1,,0.0,,2
1638,0,0,0.0,1,1.0,0.0,,2
1639,0,0,1.0,1,1.0,1.0,,2
1640,0,0,,1,0.0,1.0,1.0,2
1641,0,0,,1,,1.0,,1
1642,0,0,,1,0.0,1.0,1.0,2
1643,0,0,,1,0.0,1.0,,1
1644,0,0,,1,0.0,1.0,,1
1645,0,0,,1,0.0,1.0,,1
1646,0,0,0.0,1,1.0,1.0,,1
1647,0,1,,1,1.0,,,2
1648,0,1,,1,1.0,0.0,1.0,1
1649,0,0,,0,1.0,0.0,,2
1650,0,0,1.0,0,1.0,0.0,,1
1651,0,1,,1,1.0,0.0,,1
1652,0,0,,1,0.0,1.0,,2
1653,0,1,,1,1.0,1.0,,1
1654,0,1,,1,1.0,1.0,,2
1655,0,0,,1,1.0,1.0,,2
1656,0,1,,1,1.0,1.0,,2
1657,0,0,1.0,1,1.0,1.0,,1
1658,0,1,,1,1.0,1.0,,2
1659,0,0,1.0,1,1.0,1.0,,1
1660,0,0,,1,,0.0,,2
1661,0,0,,0,1.0,1.0,1.0,2
1662,0,0,0.0,1,1.0,1.0,,2
1663,0,0,1.0,1,1.0,1.0,,2
1664,0,0,1.0,1,1.0,,,2
1665,0,0,,1,1.0,1.0,,2
1666,0,1,0.0,1,0.0,1.0,,1
1667,0,0,,0,0.0,1.0,,2
1668,0,0,1.0,1,1.0,1.0,,2
1669,0,0,1.0,1,0.0,1.0,0.0,2
1670,0,1,,1,0.0,0.0,,2
1671,0,0,,1,0.0,1.0,,2
1672,0,0,0.0,1,1.0,1.0,,1
1673,0,1,,1,1.0,1.0,1.0,2
1674,0,1,,1,1.0,1.0,,1
1675,0,0,,1,1.0,0.0,1.0,1
1676,0,0,1.0,1,1.0,0.0,,1
1677,0,1,,0,,1.0,1.0,2
1678,0,0,,1,0.0,1.0,,2
1679,0,1,,1,0.0,0.0,,1
1680,0,1,,1,0.0,0.0,1.0,2
1681,0,1,,0,1.0,1.0,,2
1682,0,1,,1,,1.0,1.0,2
1683,0,1,,1,1.0,0.0,,2
1684,0,1,,1,1.0,1.0,,2
1685,0,1,,1,1.0,1.0,,2
1686,0,0,0.0,1,1.0,1.0,,2
1687,0,0,1.0,1,0.0,1.0,,2
1688,0,1,,1,0.0,1.0,,2
1689,0,1,,0,1.0,0.0,,2
1690,0,0,,0,1.0,0.0,,2
1691,0,0,1.0,1,1.0,0.0,,2
1692,0,1,,0,1.0,1.0,,2
1693,0,0,0.0,1,0.0,1.0,,2
1694,0,0,0.0,1,0.0,1.0,1.0,2
1695,0,0,0.0,1,1.0,1.0,1.0,2
1696,0,0,1.0,1,1.0,1.0,,1
1697,0,1,,1,0.0,0.0,1.0,2
1698,0,0,1.0,1,1.0,1.0,,2
1699,0,1,1.0,1,1.0,1.0,1.0,2
1700,0,1,,1,0.0,1.0,,1
1701,0,0,,1,1.0,1.0,,2
1702,0,0,,1,0.0,1.0,,2
1703,0,1,,1,1.0,1.0,,1
1704,0,1,,1,0.0,0.0,,2
1705,0,1,,1,1.0,0.0,1.0,2
1706,0,0,,1,1.0,0.0,,2
1707,0,0,1.0,1,1.0,0.0,,2
1708,0,0,,1,1.0,0.0,,2
1709,0,0,0.0,1,0.0,1.0,,2
1710,0,1,,1,0.0,1.0,,2
1711,0,1,,1,1.0,1.0,1.0,1
1712,0,1,0.0,1,1.0,,,2
1713,0,1,,1,1.0,0.0,,2
1714,0,1,,1,0.0,,,2
1715,0,0,0.0,0,1.0,1.0,,1
1716,0,0,1.0,1,1.0,0.0,,2
1717,0,0,0.0,1,1.0,1.0,,2
1718,0,0,1.0,1,1.0,0.0,,2
1719,0,0,,1,0.0,1.0,1.0,2
1720,0,1,,0,0.0,1.0,1.0,1
1721,0,1,,1,1.0,0.0,,2
1722,0,1,,1,1.0,,,1
1723,0,1,,1,1.0,0.0,,1
1724,0,0,,1,0.0,1.0,,1
1725,0,1,,1,0.0,1.0,,2
1726,0,1,,1,1.0,0.0,1.0,1
1727,0,0,1.0,1,1.0,1.0,,2
1728,0,1,,1,0.0,1.0,,2
1729,0,0,1.0,1,0.0,1.0,,2
1730,0,1,,1,1.0,0.0,,2
1731,0,0,,1,0.0,1.0,0.0,1
1732,0,0,0.0,1,1.0,1.0,,2
1733,0,1,,1,1.0,1.0,,2
1734,0,0,1.0,0,1.0,0.0,,2
1735,0,0,1.0,1,1.0,1.0,,2
1736,0,1,,1,1.0,1.0,,2
1737,0,0,,1,1.0,1.0,,2
1738,0,1,,0,,1.0,0.0,2
1739,0,0,,1,1.0,1.0,,1
1740,0,1,,1,,,,2
1741,0,0,1.0,1,1.0,1.0,,1
1742,0,0,,1,1.0,1.0,,2
1743,0,0,1.0,1,1.0,0.0,,2
1744,0,0,,1,1.0,0.0,,2
1745,0,1,,1,1.0,1.0,,2
1746,0,0,,1,1.0,1.0,,2
1747,0,0,1.0,1,1.0,0.0,,1
1748,0,0,1.0,1,0.0,1.0,,2
1749,0,1,0.0,1,,0.0,,2
1750,0,0,1.0,1,0.0,0.0,,1
1751,0,0,0.0,1,1.0,1.0,,2
1752,0,0,0.0,1,1.0,1.0,,1
1753,0,1,,1,1.0,1.0,,2
1754,0,0,,1,1.0,1.0,,2
1755,0,1,,1,1.0,1.0,1.0,1
1756,0,0,1.0,1,1.0,0.0,,2
1757,0,0,,1,1.0,0.0,,2
1758,0,0,,1,1.0,0.0,,2
1759,0,1,,0,0.0,0.0,,2
1760,0,1,,1,1.0,0.0,,1
1761,0,0,0.0,1,1.0,1.0,,2
1762,0,0,,1,1.0,1.0,,2
1763,0,1,0.0,1,1.0,1.0,,2
1764,0,0,0.0,1,1.0,1.0,,2
1765,0,0,,1,1.0,1.0,,1
1766,0,1,,1,0.0,1.0,,2
1767,0,0,,1,0.0,1.0,,2
1768,0,1,,1,1.0,0.0,1.0,2
1769,0,0,0.0,0,0.0,1.0,,2
1770,0,0,1.0,1,1.0,1.0,,2
1771,0,1,1.0,0,1.0,0.0,1.0,2
1772,0,1,,1,1.0,0.0,,1
1773,0,0,,1,1.0,1.0,,2
1774,0,0,0.0,1,1.0,1.0,,2
1775,0,0,,1,0.0,1.0,,1
1776,0,1,,1,0.0,1.0,,1
1777,0,0,,1,1.0,1.0,,2
1778,0,0,,1,1.0,0.0,,2
1779,0,0,,0,1.0,0.0,1.0,2
1780,0,0,,0,1.0,0.0,1.0,2
1781,0,0,,1,0.0,1.0,,2
1782,0,0,1.0,1,0.0,1.0,,2
1783,0,0,,1,1.0,1.0,,2
1784,0,1,,1,1.0,0.0,,2
1785,0,1,,1,1.0,0.0,,2
1786,0,0,1.0,1,,1.0,,2
1787,0,0,,0,1.0,1.0,,2
1788,0,0,1.0,0,1.0,1.0,,2
1789,0,0,,1,1.0,1.0,,2
1790,0,1,,0,1.0,0.0,,2
1791,0,0,0.0,1,1.0,1.0,1.0,2
1792,0,0,0.0,1,0.0,1.0,1.0,2
1793,0,1,,1,1.0,0.0,,2
1794,0,0,1.0,1,1.0,1.0,1.0,2
1795,0,0,,1,1.0,0.0,,2
1796,0,0,0.0,1,0.0,0.0,1.0,2
1797,0,1,,1,0.0,1.0,,2
1798,0,0,,1,1.0,0.0,,1
1799,0,0,,1,,0.0,,1
1800,0,0,,1,0.0,1.0,1.0,1
1801,0,1,,0,0.0,1.0,,2
1802,0,0,,1,1.0,0.0,1.0,2
1803,0,0,1.0,1,0.0,1.0,,2
1804,0,0,1.0,1,1.0,1.0,0.0,1
1805,0,1,,1,1.0,0.0,,2
1806,0,0,,1,1.0,,,2
1807,0,0,1.0,0,0.0,1.0,,2
1808,0,1,1.0,1,0.0,1.0,,2
1809,0,0,,1,0.0,1.0,1.0,2
1810,0,0,0.0,1,,1.0,,2
1811,0,0,,1,0.0,1.0,,2
1812,0,0,,1,1.0,1.0,0.0,1
1813,0,0,,0,0.0,1.0,,2
1814,0,0,1.0,0,0.0,1.0,,2
1815,0,1,,1,0.0,1.0,1.0,2
1816,0,1,1.0,1,1.0,1.0,,2
1817,0,0,,1,1.0,1.0,,2
1818,0,0,,1,0.0,0.0,1.0,2
1819,0,0,0.0,1,1.0,1.0,,2
1820,0,1,,0,1.0,0.0,,1
1821,0,1,,1,1.0,,,2
1822,0,0,0.0,1,1.0,1.0,,1
1823,0,0,,1,0.0,0.0,,2
1824,0,0,,1,0.0,1.0,,2
1825,0,0,,1,0.0,1.0,,2
1826,0,0,1.0,1,1.0,0.0,1.0,2
1827,0,0,,1,1.0,1.0,,2
1828,0,0,,1,1.0,0.0,,2
1829,0,0,0.0,1,0.0,1.0,1.0,2
1830,0,0,1.0,1,1.0,0.0,,2
